2020-02-09 13:09:06.585862,Bus 4,-75.6964645,45.425869
2020-02-10 07:25:49.895805,Bus 4,-75.6944656,45.425102200000005
2020-02-10 07:26:57.998377,Bus 4,-75.6949005,45.4249229
2020-02-10 07:26:58.210504,Bus 4,-75.696434,45.4242287
2020-02-10 07:26:58.427754,Bus 4,-75.6969223,45.424026500000004
2020-02-10 07:26:58.642936,Bus 4,-75.697052,45.4240494
2020-02-10 07:27:02.396023,Bus 4,-75.6970749,45.4241028
2020-02-10 07:27:02.634591,Bus 4,-75.69712829999999,45.4241524
2020-02-10 07:27:02.840367,Bus 4,-75.69712829999999,45.4241524
2020-02-10 07:27:03.051498,Bus 4,-75.6971741,45.4241791
2020-02-10 07:27:03.281778,Bus 4,-75.6975632,45.4240761
2020-02-10 07:27:03.507394,Bus 4,-75.6975861,45.4240761
2020-02-10 07:28:19.493193,Bus 4,-75.6980209,45.4244881
2020-02-10 07:28:19.719513,Bus 4,-75.6981277,45.4244347
2020-02-10 07:28:19.950517,Bus 4,-75.6981735,45.4244347
2020-02-10 07:28:20.179995,Bus 4,-75.6985092,45.4242821
2020-02-10 07:28:20.407281,Bus 4,-75.6989441,45.4241028
2020-02-10 07:28:20.643325,Bus 4,-75.69920350000001,45.4239998
2020-02-10 07:28:20.845799,Bus 4,-75.6995316,45.423847200000004
2020-02-10 07:28:21.074823,Bus 4,-75.6998367,45.4236946
2020-02-10 07:28:21.297590,Bus 4,-75.69989009999999,45.4236412
2020-02-10 07:28:21.528272,Bus 4,-75.699791,45.4234619
2020-02-10 07:29:23.701717,Bus 4,-75.6997375,45.4231033
2020-02-10 07:29:23.920573,Bus 4,-75.7001495,45.422924
2020-02-10 07:29:24.151102,Bus 4,-75.7003555,45.4228477
2020-02-10 07:29:24.366832,Bus 4,-75.7013474,45.4224129
2020-02-10 07:29:28.475906,Bus 4,-75.701683,45.4222832
2020-02-10 07:29:28.703368,Bus 4,-75.70170590000001,45.4222832
2020-02-10 07:29:28.909122,Bus 4,-75.70188900000001,45.4222069
2020-02-10 07:29:29.129674,Bus 4,-75.70194240000001,45.422184
2020-02-10 07:29:29.351549,Bus 4,-75.70194240000001,45.422184
2020-02-10 07:29:29.569374,Bus 4,-75.7020187,45.4221306
2020-02-10 07:29:29.775698,Bus 4,-75.7020645,45.42205429999999
2020-02-10 07:29:30.004764,Bus 4,-75.7020187,45.421951299999996
2020-02-10 07:31:42.071035,Bus 4,-75.702095,45.421924600000004
2020-02-10 07:31:42.298559,Bus 4,-75.7020645,45.42190170000001
2020-02-10 07:31:42.510229,Bus 4,-75.7020645,45.421875
2020-02-10 07:31:42.709387,Bus 4,-75.7019882,45.421798700000004
2020-02-10 07:31:42.941926,Bus 4,-75.7017593,45.421825399999996
2020-02-10 07:31:43.148417,Bus 4,-75.7014236,45.421951299999996
2020-02-10 07:31:43.382359,Bus 4,-75.70140079999999,45.421951299999996
2020-02-10 07:31:43.609612,Bus 4,-75.7010193,45.422103899999996
2020-02-10 07:31:43.815591,Bus 4,-75.7003021,45.422439600000004
2020-02-10 07:32:54.067063,Bus 4,-75.7002487,45.422439600000004
2020-02-10 07:32:54.285705,Bus 4,-75.7002487,45.422439600000004
2020-02-10 07:32:54.508770,Bus 4,-75.7001724,45.4224625
2020-02-10 07:32:54.943008,Bus 4,-75.7000427,45.4225159
2020-02-10 07:32:55.178492,Bus 4,-75.6995621,45.4227219
2020-02-10 07:32:55.415986,Bus 4,-75.6988449,45.423027000000005
2020-02-10 07:32:55.650654,Bus 4,-75.6978683,45.4234352
2020-02-10 07:32:55.847894,Bus 4,-75.6967926,45.4238968
2020-02-10 07:32:56.078805,Bus 4,-75.6963043,45.4237938
2020-02-10 07:32:56.300132,Bus 4,-75.6962051,45.4237442
2020-02-10 07:32:56.535015,Bus 4,-75.6962051,45.4237442
2020-02-10 07:35:02.017229,Bus 4,-75.6962051,45.4237442
2020-02-10 07:35:02.238998,Bus 4,-75.6960526,45.4236946
2020-02-10 07:35:02.461619,Bus 4,-75.6959,45.4236145
2020-02-10 07:35:02.692530,Bus 4,-75.6958466,45.4236412
2020-02-10 07:35:02.897279,Bus 4,-75.6957474,45.4235916
2020-02-10 07:35:03.125501,Bus 4,-75.6953583,45.423412299999995
2020-02-10 07:35:03.344470,Bus 4,-75.6952286,45.423336
2020-02-10 07:35:03.548707,Bus 4,-75.6952057,45.423336
2020-02-10 07:35:03.754513,Bus 4,-75.69512940000001,45.4232826
2020-02-10 07:35:13.675447,Bus 4,-75.6950531,45.4231033
2020-02-10 07:35:13.880998,Bus 4,-75.69538879999999,45.4229507
2020-02-10 07:35:14.102869,Bus 4,-75.69556429999999,45.4228745
2020-02-10 07:35:14.316135,Bus 4,-75.69641109999999,45.4224625
2020-02-10 07:35:14.534093,Bus 4,-75.69658659999999,45.4223633
2020-02-10 07:36:22.312192,Bus 4,-75.69699859999999,45.42269520000001
2020-02-10 07:36:22.527834,Bus 4,-75.6975632,45.4233093
2020-02-10 07:36:22.725966,Bus 4,-75.6976929,45.4234886
2020-02-10 07:36:22.921203,Bus 4,-75.6974106,45.4236679
2020-02-10 07:36:23.134196,Bus 4,-75.6969223,45.4238968
2020-02-10 07:36:23.339251,Bus 4,-75.6969223,45.4238968
2020-02-10 07:36:23.568658,Bus 4,-75.6962051,45.4241295
2020-02-10 07:38:29.154526,Bus 4,-75.69543459999998,45.4244614
2020-02-10 07:38:29.367158,Bus 4,-75.69512940000001,45.424587200000005
2020-02-10 07:38:30.028749,Bus 4,-75.69512940000001,45.424587200000005
2020-02-10 07:38:30.243073,Bus 4,-75.69512940000001,45.424587200000005
2020-02-10 07:38:30.462228,Bus 4,-75.6947937,45.4247437
2020-02-10 07:38:30.686257,Bus 4,-75.693718,45.4251251
2020-02-10 07:38:30.886666,Bus 4,-75.6930313,45.4248695
2020-02-10 07:38:31.122628,Bus 4,-75.6928024,45.4246674
2020-02-10 07:38:31.357870,Bus 4,-75.69252009999998,45.424358399999996
2020-02-10 07:38:31.568911,Bus 4,-75.6926193,45.424205799999996
2020-02-10 07:38:31.782677,Bus 4,-75.6926193,45.424205799999996
2020-02-10 07:39:45.169947,Bus 4,-75.6926193,45.4242287
2020-02-10 07:39:45.384607,Bus 4,-75.69277190000001,45.424408
2020-02-10 07:39:45.608239,Bus 4,-75.69284820000001,45.4243851
2020-02-10 07:39:45.815497,Bus 4,-75.69284820000001,45.4243851
2020-02-10 07:40:55.464154,Bus 4,-75.69284820000001,45.4243851
2020-02-10 07:43:06.512169,Bus 4,-75.69284820000001,45.4243851
2020-02-10 07:44:14.152947,Bus 4,-75.6929016,45.4243317
2020-02-10 07:44:14.364599,Bus 4,-75.6929016,45.424205799999996
2020-02-10 07:44:14.580457,Bus 4,-75.6928024,45.4241791
2020-02-10 07:44:14.781998,Bus 4,-75.69277190000001,45.424205799999996
2020-02-10 07:44:15.235597,Bus 4,-75.6926727,45.424205799999996
2020-02-10 07:44:15.460006,Bus 4,-75.6925964,45.424205799999996
2020-02-10 07:44:15.694361,Bus 4,-75.6925964,45.424205799999996
2020-02-10 07:46:28.302626,Bus 4,-75.692543,45.424205799999996
2020-02-10 07:46:28.530958,Bus 4,-75.6924133,45.4243317
2020-02-10 07:46:28.741800,Bus 4,-75.6926498,45.4246407
2020-02-10 07:46:28.966396,Bus 4,-75.69272609999999,45.4247437
2020-02-10 07:46:29.173097,Bus 4,-75.69272609999999,45.4247437
2020-02-10 07:47:43.114077,Bus 4,-75.6928024,45.4247437
2020-02-10 07:47:43.337199,Bus 4,-75.6929016,45.4248695
2020-02-10 07:47:43.609422,Bus 4,-75.69313050000001,45.4251251
2020-02-10 07:47:43.847498,Bus 4,-75.69313050000001,45.4251251
2020-02-10 07:48:52.666951,Bus 4,-75.6930542,45.4252281
2020-02-10 07:48:52.874945,Bus 4,-75.6930542,45.4252548
2020-02-10 07:48:53.095911,Bus 4,-75.6934433,45.42553710000001
2020-02-10 07:48:53.315988,Bus 4,-75.6936417,45.425460799999996
2020-02-10 07:48:53.530459,Bus 4,-75.6936417,45.425460799999996
2020-02-10 07:48:53.737117,Bus 4,-75.69405359999999,45.4252815
2020-02-10 07:48:53.969177,Bus 4,-75.694313,45.425178499999994
2020-02-10 07:48:54.200985,Bus 4,-75.6945648,45.4250221
2020-02-10 07:48:54.441710,Bus 4,-75.6949005,45.4248695
2020-02-10 07:48:54.666613,Bus 4,-75.69525909999999,45.4247169
2020-02-10 07:48:54.867340,Bus 4,-75.6956635,45.4245377
2020-02-10 07:49:58.363777,Bus 4,-75.6960526,45.4243851
2020-02-10 07:49:58.592594,Bus 4,-75.6962585,45.4242821
2020-02-10 07:49:58.799364,Bus 4,-75.6962814,45.4242821
2020-02-10 07:49:59.023510,Bus 4,-75.6963043,45.4243088
2020-02-10 07:49:59.247892,Bus 4,-75.6965103,45.424205799999996
2020-02-10 07:49:59.469975,Bus 4,-75.69702149999999,45.424026500000004
2020-02-10 07:52:07.202893,Bus 4,-75.697052,45.424026500000004
2020-02-10 07:52:07.430807,Bus 4,-75.6970749,45.4240761
2020-02-10 07:52:07.654694,Bus 4,-75.69712829999999,45.4241295
2020-02-10 07:52:07.865003,Bus 4,-75.6971512,45.4241524
2020-02-10 07:52:08.078197,Bus 4,-75.6971512,45.4241295
2020-02-10 07:52:08.296641,Bus 4,-75.6971741,45.4241524
2020-02-10 07:52:08.511984,Bus 4,-75.6973343,45.4241028
2020-02-10 07:52:08.715476,Bus 4,-75.6975861,45.4240494
2020-02-10 07:52:08.912947,Bus 4,-75.6977158,45.4241524
2020-02-10 07:52:09.132304,Bus 4,-75.6979218,45.4243851
2020-02-10 07:52:09.361681,Bus 4,-75.6979218,45.4243851
2020-02-10 07:52:09.590582,Bus 4,-75.6980515,45.4244614
2020-02-10 07:52:09.786872,Bus 4,-75.69815059999999,45.4244347
2020-02-10 07:52:10.026938,Bus 4,-75.69815059999999,45.4244347
2020-02-10 07:52:10.238098,Bus 4,-75.6984329,45.4243088
2020-02-10 07:52:10.445044,Bus 4,-75.6988678,45.4241295
2020-02-10 07:53:17.231856,Bus 4,-75.6989975,45.4240761
2020-02-10 07:53:17.466707,Bus 4,-75.6992798,45.4239502
2020-02-10 07:53:17.677844,Bus 4,-75.6998672,45.4236946
2020-02-10 07:53:17.897211,Bus 4,-75.6998367,45.4235382
2020-02-10 07:53:18.136077,Bus 4,-75.69963840000001,45.4232063
2020-02-10 07:53:18.377871,Bus 4,-75.6997375,45.4230766
2020-02-10 07:53:18.610104,Bus 4,-75.700119,45.4228973
2020-02-10 07:53:18.808746,Bus 4,-75.70045470000001,45.4227715
2020-02-10 07:53:19.054602,Bus 4,-75.7011948,45.422439600000004
2020-02-10 07:53:19.278096,Bus 4,-75.7015839,45.4222832
2020-02-10 07:53:19.515694,Bus 4,-75.70186609999999,45.4222069
2020-02-10 07:53:19.723649,Bus 4,-75.70194240000001,45.422184
2020-02-10 07:53:19.944009,Bus 4,-75.70194240000001,45.422184
2020-02-10 07:53:20.177814,Bus 4,-75.7019653,45.422157299999995
2020-02-10 07:53:20.408738,Bus 4,-75.7020645,45.4220276
2020-02-10 07:55:31.563622,Bus 4,-75.7019882,45.421924600000004
2020-02-10 07:55:31.768375,Bus 4,-75.7019653,45.421924600000004
2020-02-10 07:55:31.986027,Bus 4,-75.70194240000001,45.42190170000001
2020-02-10 07:55:32.206366,Bus 4,-75.70194240000001,45.42190170000001
2020-02-10 07:55:32.428131,Bus 4,-75.70178220000001,45.421772
2020-02-10 07:55:32.675393,Bus 4,-75.7015533,45.42184829999999
2020-02-10 07:55:32.894660,Bus 4,-75.7013245,45.421951299999996
2020-02-10 07:55:33.127502,Bus 4,-75.7011185,45.4220276
2020-02-10 07:56:42.550896,Bus 4,-75.6999969,45.4224129
2020-02-10 07:56:42.750030,Bus 4,-75.6999969,45.4224129
2020-02-10 07:56:42.976232,Bus 4,-75.69996640000001,45.4224129
2020-02-10 07:56:43.174364,Bus 4,-75.6997147,45.4226189
2020-02-10 07:56:43.368597,Bus 4,-75.69922640000001,45.422821
2020-02-10 07:56:43.572559,Bus 4,-75.6983795,45.4232063
2020-02-10 07:56:43.786384,Bus 4,-75.6976166,45.4235916
2020-02-10 07:56:44.012754,Bus 4,-75.69702149999999,45.4238739
2020-02-10 07:56:44.222089,Bus 4,-75.69699859999999,45.423973100000005
2020-02-10 07:56:44.421139,Bus 4,-75.697052,45.424026500000004
2020-02-10 07:57:54.729637,Bus 4,-75.697052,45.424026500000004
2020-02-10 07:57:54.952928,Bus 4,-75.6970978,45.4240761
2020-02-10 07:57:55.146647,Bus 4,-75.69712829999999,45.4241295
2020-02-10 07:57:55.374577,Bus 4,-75.6971512,45.4241295
2020-02-10 07:57:55.584833,Bus 4,-75.6971741,45.4241524
2020-02-10 07:57:55.796289,Bus 4,-75.6975632,45.4240494
2020-02-10 07:57:55.993937,Bus 4,-75.69781490000001,45.4243088
2020-02-10 07:57:56.219975,Bus 4,-75.6978912,45.424408
2020-02-10 07:57:56.449818,Bus 4,-75.6978912,45.424408
2020-02-10 08:00:03.320275,Bus 4,-75.6978912,45.4244347
2020-02-10 08:00:03.545162,Bus 4,-75.6980515,45.4244881
2020-02-10 08:00:03.746228,Bus 4,-75.6982803,45.424358399999996
2020-02-10 08:01:18.837048,Bus 4,-75.69989009999999,45.4236946
2020-02-10 08:01:19.059337,Bus 4,-75.6998367,45.4234886
2020-02-10 08:01:19.280808,Bus 4,-75.69963840000001,45.423233
2020-02-10 08:01:19.492989,Bus 4,-75.69963840000001,45.42315670000001
2020-02-10 08:01:19.691757,Bus 4,-75.7001495,45.4228477
2020-02-10 08:01:19.889864,Bus 4,-75.7003021,45.422821
2020-02-10 08:03:28.099719,Bus 4,-75.70079040000002,45.4226189
2020-02-10 08:03:28.288098,Bus 4,-75.7010193,45.4225159
2020-02-10 08:03:28.526282,Bus 4,-75.7018356,45.4222069
2020-02-10 08:03:28.743927,Bus 4,-75.70194240000001,45.422184
2020-02-10 08:03:28.942567,Bus 4,-75.70194240000001,45.422184
2020-02-10 08:03:29.178889,Bus 4,-75.7020416,45.422157299999995
2020-02-10 08:03:29.381176,Bus 4,-75.7020416,45.422157299999995
2020-02-10 08:03:29.580944,Bus 4,-75.7020416,45.4221306
2020-02-10 08:03:29.807470,Bus 4,-75.702095,45.422081
2020-02-10 08:03:30.025435,Bus 4,-75.7019882,45.421951299999996
2020-02-10 08:03:30.241477,Bus 4,-75.7019653,45.421951299999996
2020-02-10 08:03:30.437319,Bus 4,-75.70186609999999,45.421875
2020-02-10 08:03:30.645947,Bus 4,-75.70147709999999,45.42190170000001
2020-02-10 08:04:40.075938,Bus 4,-75.7013245,45.421978
2020-02-10 08:04:40.289753,Bus 4,-75.7013245,45.421978
2020-02-10 08:04:40.478548,Bus 4,-75.7010422,45.422103899999996
2020-02-10 08:04:40.693707,Bus 4,-75.700325,45.4224129
2020-02-10 08:04:40.894498,Bus 4,-75.6996613,45.4226685
2020-02-10 08:04:41.133967,Bus 4,-75.699585,45.4227219
2020-02-10 08:04:41.370118,Bus 4,-75.699585,45.4227219
2020-02-10 08:04:41.582244,Bus 4,-75.6993256,45.422821
2020-02-10 08:04:41.785818,Bus 4,-75.6981277,45.423336
2020-02-10 08:05:48.445998,Bus 4,-75.6973801,45.4236679
2020-02-10 08:05:48.647155,Bus 4,-75.6968689,45.4238968
2020-02-10 08:06:54.888522,Bus 4,-75.696846,45.4238968
2020-02-10 08:06:55.109002,Bus 4,-75.6966171,45.4239502
2020-02-10 08:06:55.321708,Bus 4,-75.69648740000001,45.4238968
2020-02-10 08:06:55.528940,Bus 4,-75.69648740000001,45.423847200000004
2020-02-10 08:08:58.856167,Bus 4,-75.6961823,45.4237442
2020-02-10 08:08:59.085288,Bus 4,-75.69556429999999,45.4234619
2020-02-10 08:08:59.311041,Bus 4,-75.6953583,45.4233589
2020-02-10 08:08:59.543344,Bus 4,-75.69543459999998,45.4233093
2020-02-10 08:08:59.745896,Bus 4,-75.69541170000001,45.4233093
2020-02-10 08:08:59.988561,Bus 4,-75.69538879999999,45.4233093
2020-02-10 08:09:00.213848,Bus 4,-75.6952057,45.423233
2020-02-10 08:09:00.426505,Bus 4,-75.69512940000001,45.42315670000001
2020-02-10 08:10:11.414436,Bus 4,-75.695076,45.4230766
2020-02-10 08:10:11.660886,Bus 4,-75.695076,45.4230766
2020-02-10 08:10:11.876538,Bus 4,-75.69515229999999,45.423027000000005
2020-02-10 08:10:12.093100,Bus 4,-75.6952286,45.4229774
2020-02-10 08:10:12.313044,Bus 4,-75.69512940000001,45.4230003
2020-02-10 08:10:12.520677,Bus 4,-75.69515229999999,45.4229507
2020-02-10 08:10:12.708327,Bus 4,-75.6953125,45.4228745
2020-02-10 08:10:12.951130,Bus 4,-75.6957474,45.422641799999994
2020-02-10 08:12:19.647100,Bus 4,-75.6963806,45.4222832
2020-02-10 08:12:19.829421,Bus 4,-75.69641109999999,45.4222832
2020-02-10 08:12:20.047065,Bus 4,-75.6965408,45.4223366
2020-02-10 08:12:20.248197,Bus 4,-75.6966171,45.4223366
2020-02-10 08:12:20.462339,Bus 4,-75.6968994,45.4226189
2020-02-10 08:12:20.670978,Bus 4,-75.6969452,45.42269520000001
2020-02-10 08:12:20.884021,Bus 4,-75.6970978,45.4227448
2020-02-10 08:12:21.098043,Bus 4,-75.6974869,45.4231033
2020-02-10 08:12:21.320709,Bus 4,-75.69776920000001,45.4233856
2020-02-10 08:12:21.537731,Bus 4,-75.6975861,45.4235153
2020-02-10 08:12:21.747204,Bus 4,-75.6968689,45.423847200000004
2020-02-10 08:12:21.969961,Bus 4,-75.6961517,45.4241028
2020-02-10 08:14:32.661901,Bus 4,-75.69467159999999,45.4247665
2020-02-10 08:14:33.301775,Bus 4,-75.6941071,45.4250221
2020-02-10 08:14:33.507641,Bus 4,-75.6941071,45.42504879999999
2020-02-10 08:14:33.696805,Bus 4,-75.6938782,45.425102200000005
2020-02-10 08:14:33.937254,Bus 4,-75.69326020000001,45.424972499999996
2020-02-10 08:14:34.140394,Bus 4,-75.69252009999998,45.424358399999996
2020-02-10 08:15:42.178656,Bus 4,-75.6926193,45.4242287
2020-02-10 08:15:42.386811,Bus 4,-75.6926193,45.4242287
2020-02-10 08:15:42.605787,Bus 4,-75.6926193,45.4242287
2020-02-10 08:15:42.797449,Bus 4,-75.69274899999999,45.424408
2020-02-10 08:15:43.038162,Bus 4,-75.69284820000001,45.424358399999996
2020-02-10 08:16:50.149970,Bus 4,-75.69284820000001,45.424358399999996
2020-02-10 08:18:07.132422,Bus 4,-75.6928787,45.4243317
2020-02-10 08:18:07.355726,Bus 4,-75.6926727,45.4242287
2020-02-10 08:20:19.205201,Bus 4,-75.692543,45.4242287
2020-02-10 08:20:19.428747,Bus 4,-75.692543,45.4242287
2020-02-10 08:20:19.653989,Bus 4,-75.6924896,45.4242554
2020-02-10 08:21:29.549730,Bus 4,-75.69244379999999,45.424358399999996
2020-02-10 08:21:29.742917,Bus 4,-75.6925964,45.4245377
2020-02-10 08:21:29.969779,Bus 4,-75.6930084,45.42504879999999
2020-02-10 08:21:30.210843,Bus 4,-75.692955,45.42504879999999
2020-02-10 08:21:30.410675,Bus 4,-75.69297790000002,45.4250755
2020-02-10 08:23:35.219930,Bus 4,-75.69318390000001,45.4253044
2020-02-10 08:23:35.429328,Bus 4,-75.6933136,45.4254074
2020-02-10 08:23:35.659375,Bus 4,-75.6935425,45.4254074
2020-02-10 08:23:35.852006,Bus 4,-75.6935425,45.4254074
2020-02-10 08:23:36.069384,Bus 4,-75.69356540000001,45.4254074
2020-02-10 08:23:36.295443,Bus 4,-75.6937714,45.4253044
2020-02-10 08:23:36.503873,Bus 4,-75.6940002,45.4252014
2020-02-10 08:23:36.720109,Bus 4,-75.6946945,45.4248695
2020-02-10 08:23:36.942840,Bus 4,-75.69487,45.424819899999996
2020-02-10 08:23:37.148979,Bus 4,-75.6949005,45.4247932
2020-02-10 08:23:37.365606,Bus 4,-75.695076,45.4247437
2020-02-10 08:23:37.591872,Bus 4,-75.69577029999999,45.4244347
2020-02-10 08:23:37.792429,Bus 4,-75.6967697,45.424026500000004
2020-02-10 08:23:40.809335,Bus 4,-75.6968689,45.423973100000005
2020-02-10 08:23:41.022493,Bus 4,-75.6968689,45.4239502
2020-02-10 08:23:41.233983,Bus 4,-75.6969452,45.4239502
2020-02-10 08:23:41.454958,Bus 4,-75.697052,45.424026500000004
