2020-02-09 13:09:06.585862,Bus 4,-75.6964645,45.425869
2020-02-10 08:23:41.659595,Bus 4,-75.6970749,45.4240494
2020-02-10 08:23:41.849682,Bus 4,-75.69712829999999,45.4241028
2020-02-10 08:23:42.092634,Bus 4,-75.6971512,45.4241295
2020-02-10 08:25:46.406290,Bus 4,-75.6971512,45.4241295
2020-02-10 08:25:46.598087,Bus 4,-75.6973801,45.4241295
2020-02-10 08:25:46.823480,Bus 4,-75.6975632,45.424026500000004
2020-02-10 08:25:47.040503,Bus 4,-75.6979675,45.424408
2020-02-10 08:25:47.248172,Bus 4,-75.6980515,45.4244347
2020-02-10 08:25:47.459529,Bus 4,-75.6984863,45.4242554
2020-02-10 08:25:47.679304,Bus 4,-75.69896700000001,45.4240761
2020-02-10 08:25:47.882551,Bus 4,-75.6993256,45.4239235
2020-02-10 08:25:48.091389,Bus 4,-75.699791,45.4237175
2020-02-10 08:27:01.546378,Bus 4,-75.699913,45.4236145
2020-02-10 08:27:01.750014,Bus 4,-75.69981379999999,45.4234619
2020-02-10 08:27:02.369248,Bus 4,-75.6996613,45.4232559
2020-02-10 08:27:02.572448,Bus 4,-75.6997147,45.4231033
2020-02-10 08:27:02.780692,Bus 4,-75.7001495,45.422924
2020-02-10 08:27:02.968570,Bus 4,-75.7003021,45.4228477
2020-02-10 08:27:03.202775,Bus 4,-75.7011948,45.4224129
2020-02-10 08:27:03.413116,Bus 4,-75.70188900000001,45.422184
2020-02-10 08:27:03.624299,Bus 4,-75.70191190000001,45.422184
2020-02-10 08:27:03.835613,Bus 4,-75.70194240000001,45.422184
2020-02-10 08:28:18.182681,Bus 4,-75.7020416,45.42205429999999
2020-02-10 08:28:18.378496,Bus 4,-75.7019882,45.421951299999996
2020-02-10 08:28:18.598226,Bus 4,-75.70194240000001,45.421951299999996
2020-02-10 08:28:18.791282,Bus 4,-75.70186609999999,45.42184829999999
2020-02-10 08:30:34.650706,Bus 4,-75.7016296,45.42184829999999
2020-02-10 08:30:34.862795,Bus 4,-75.7013016,45.421978
2020-02-10 08:30:35.093648,Bus 4,-75.7011185,45.42205429999999
2020-02-10 08:30:35.303765,Bus 4,-75.70068359999999,45.4222069
2020-02-10 08:30:35.495130,Bus 4,-75.6999969,45.4225159
2020-02-10 08:30:35.718714,Bus 4,-75.6999969,45.4225159
2020-02-10 08:30:35.917115,Bus 4,-75.70001979999999,45.422592200000004
2020-02-10 08:30:36.130217,Bus 4,-75.6998672,45.42269520000001
2020-02-10 08:30:36.342989,Bus 4,-75.6995621,45.4227715
2020-02-10 08:30:36.744987,Bus 4,-75.6995316,45.4227982
2020-02-10 08:30:36.960465,Bus 4,-75.6993561,45.4228477
2020-02-10 08:30:37.194262,Bus 4,-75.6986847,45.4231033
2020-02-10 08:31:50.613940,Bus 4,-75.69664,45.4239502
2020-02-10 08:31:50.811167,Bus 4,-75.6949997,45.4232559
2020-02-10 08:31:51.048772,Bus 4,-75.6950302,45.4231033
2020-02-10 08:31:51.254434,Bus 4,-75.69525909999999,45.4230003
2020-02-10 08:31:51.482664,Bus 4,-75.69556429999999,45.4228477
2020-02-10 08:34:05.423358,Bus 4,-75.6962051,45.422592200000004
2020-02-10 08:34:05.648319,Bus 4,-75.6966934,45.4223366
2020-02-10 08:34:05.875369,Bus 4,-75.6970749,45.4228477
2020-02-10 08:34:06.065210,Bus 4,-75.6976929,45.4233856
2020-02-10 08:34:06.296824,Bus 4,-75.6977158,45.4233856
2020-02-10 08:34:08.381343,Bus 4,-75.6977386,45.423412299999995
2020-02-10 08:34:14.273378,Bus 4,-75.6977386,45.4234352
2020-02-10 08:34:14.503030,Bus 4,-75.6974869,45.4235916
2020-02-10 08:34:14.691491,Bus 4,-75.69671629999999,45.4239235
2020-02-10 08:34:14.904686,Bus 4,-75.69635770000001,45.4240494
2020-02-10 08:35:16.877801,Bus 4,-75.6953583,45.4244881
2020-02-10 08:35:21.947379,Bus 4,-75.6944656,45.4248695
2020-02-10 08:35:22.168021,Bus 4,-75.69418329999999,45.4249992
2020-02-10 08:35:22.377646,Bus 4,-75.69418329999999,45.4250221
2020-02-10 08:35:22.558352,Bus 4,-75.6937714,45.4251251
2020-02-10 08:37:34.886949,Bus 4,-75.6934891,45.4250755
2020-02-10 08:37:35.106094,Bus 4,-75.6930084,45.4248695
2020-02-10 08:37:35.311229,Bus 4,-75.6929245,45.424819899999996
2020-02-10 08:37:35.509861,Bus 4,-75.69277190000001,45.4246407
2020-02-10 08:37:35.709493,Bus 4,-75.6924896,45.4243088
2020-02-10 08:37:35.941145,Bus 4,-75.6926193,45.424205799999996
2020-02-10 08:37:36.204819,Bus 4,-75.69272609999999,45.424408
2020-02-10 08:37:36.453381,Bus 4,-75.6928787,45.424358399999996
2020-02-10 08:37:36.651957,Bus 4,-75.6928787,45.424358399999996
2020-02-10 08:38:46.443359,Bus 4,-75.6929016,45.4243088
2020-02-10 08:38:46.653960,Bus 4,-75.6928787,45.4242554
2020-02-10 08:38:46.841657,Bus 4,-75.6926727,45.424205799999996
2020-02-10 08:38:47.078649,Bus 4,-75.6925659,45.424205799999996
2020-02-10 08:38:47.260354,Bus 4,-75.6925659,45.424205799999996
2020-02-10 08:38:47.490959,Bus 4,-75.6924133,45.4243088
2020-02-10 08:38:47.722633,Bus 4,-75.6928024,45.4248695
2020-02-10 08:39:57.285686,Bus 4,-75.69297790000002,45.425102200000005
2020-02-10 08:39:57.498918,Bus 4,-75.6928253,45.425151799999995
2020-02-10 08:39:57.699027,Bus 4,-75.6928253,45.425178499999994
2020-02-10 08:39:57.893718,Bus 4,-75.692955,45.4253044
2020-02-10 08:39:58.144449,Bus 4,-75.69326020000001,45.42553710000001
2020-02-10 08:39:58.366341,Bus 4,-75.6935196,45.42548370000001
2020-02-10 08:40:58.808962,Bus 4,-75.69380190000001,45.4253578
2020-02-10 08:40:59.015071,Bus 4,-75.6941605,45.425178499999994
2020-02-10 08:42:05.988088,Bus 4,-75.6944885,45.4250221
2020-02-10 08:42:06.198432,Bus 4,-75.69482420000001,45.424896200000006
2020-02-10 08:42:06.406259,Bus 4,-75.69487,45.424896200000006
2020-02-10 08:42:06.600850,Bus 4,-75.69538879999999,45.4246674
2020-02-10 08:42:06.810485,Bus 4,-75.696022,45.4243851
2020-02-10 08:42:07.021051,Bus 4,-75.6962585,45.4242821
2020-02-10 08:42:07.230760,Bus 4,-75.6962814,45.4242821
2020-02-10 08:42:07.439314,Bus 4,-75.6965103,45.4241791
2020-02-10 08:42:07.660093,Bus 4,-75.69699859999999,45.424026500000004
2020-02-10 08:43:13.343545,Bus 4,-75.697052,45.424026500000004
2020-02-10 08:43:13.550735,Bus 4,-75.697052,45.424026500000004
2020-02-10 08:43:13.765824,Bus 4,-75.6970749,45.4240761
2020-02-10 08:44:14.215309,Bus 4,-75.6970978,45.4241295
2020-02-10 08:44:14.474577,Bus 4,-75.69712829999999,45.4241295
2020-02-10 08:44:14.665202,Bus 4,-75.69720459999999,45.4241524
2020-02-10 08:44:14.876342,Bus 4,-75.6976166,45.4240494
2020-02-10 08:44:15.059531,Bus 4,-75.6979218,45.4244614
2020-02-10 08:44:15.267247,Bus 4,-75.6981735,45.424408
2020-02-10 08:45:19.870363,Bus 4,-75.6982803,45.424358399999996
2020-02-10 08:45:20.095533,Bus 4,-75.6989975,45.4240761
2020-02-10 08:45:20.292645,Bus 4,-75.69922640000001,45.4239998
2020-02-10 08:45:20.516764,Bus 4,-75.6998672,45.4237175
2020-02-10 08:45:20.721398,Bus 4,-75.699913,45.4235916
2020-02-10 08:45:20.914527,Bus 4,-75.69963840000001,45.423179600000005
2020-02-10 08:45:21.124134,Bus 4,-75.6997604,45.4230766
2020-02-10 08:45:21.349462,Bus 4,-75.7001495,45.422924
2020-02-10 08:45:21.561037,Bus 4,-75.7001724,45.422924
2020-02-10 08:47:26.189078,Bus 4,-75.7004013,45.4228477
2020-02-10 08:47:26.389210,Bus 4,-75.70109559999999,45.4225159
2020-02-10 08:47:26.582338,Bus 4,-75.7017365,45.4222832
2020-02-10 08:47:26.788974,Bus 4,-75.7017365,45.4222603
2020-02-10 08:47:26.996180,Bus 4,-75.70188900000001,45.4222069
2020-02-10 08:47:27.230637,Bus 4,-75.7019653,45.422184
2020-02-10 08:47:27.441316,Bus 4,-75.7019653,45.422184
2020-02-10 08:47:27.643181,Bus 4,-75.7020645,45.4221306
2020-02-10 08:47:27.838254,Bus 4,-75.7019882,45.421924600000004
2020-02-10 08:47:28.044422,Bus 4,-75.70191190000001,45.42184829999999
2020-02-10 08:47:28.278801,Bus 4,-75.7018356,45.421825399999996
2020-02-10 08:47:28.484834,Bus 4,-75.70140079999999,45.421978
2020-02-10 08:48:32.030998,Bus 4,-75.7013474,45.4220047
2020-02-10 08:48:32.253335,Bus 4,-75.7013245,45.4220047
2020-02-10 08:48:32.441221,Bus 4,-75.70083620000001,45.422184
2020-02-10 08:48:32.658174,Bus 4,-75.7001953,45.4224625
2020-02-10 08:48:32.865242,Bus 4,-75.699791,45.422641799999994
2020-02-10 08:48:33.079809,Bus 4,-75.6996078,45.4227448
2020-02-10 08:48:33.278828,Bus 4,-75.6996078,45.4227715
2020-02-10 08:48:33.477934,Bus 4,-75.6993561,45.4228745
2020-02-10 08:48:33.672533,Bus 4,-75.6988449,45.4231033
2020-02-10 08:48:34.350313,Bus 4,-75.6979218,45.4234886
2020-02-10 08:50:38.561361,Bus 4,-75.6966171,45.4239502
2020-02-10 08:50:38.759611,Bus 4,-75.6953354,45.423412299999995
2020-02-10 08:50:38.983642,Bus 4,-75.6951828,45.4233589
2020-02-10 08:50:39.197574,Bus 4,-75.69512940000001,45.4233093
2020-02-10 08:50:39.427563,Bus 4,-75.6949997,45.4232063
2020-02-10 08:50:39.637200,Bus 4,-75.695076,45.423027000000005
2020-02-10 08:50:39.836119,Bus 4,-75.69525909999999,45.423027000000005
2020-02-10 08:50:40.031835,Bus 4,-75.6957932,45.4227715
2020-02-10 08:51:47.339068,Bus 4,-75.6963043,45.4225159
2020-02-10 08:51:47.573725,Bus 4,-75.6966629,45.422386200000005
2020-02-10 08:51:47.797907,Bus 4,-75.6966934,45.4223633
2020-02-10 08:51:47.991163,Bus 4,-75.6968155,45.4223099
2020-02-10 08:51:48.182284,Bus 4,-75.6969223,45.4224129
2020-02-10 08:51:48.388908,Bus 4,-75.69702149999999,45.4225159
2020-02-10 08:51:48.609032,Bus 4,-75.69712829999999,45.4226685
2020-02-10 08:51:48.811164,Bus 4,-75.6971741,45.4227219
2020-02-10 08:51:49.007145,Bus 4,-75.6971741,45.4227715
2020-02-10 08:51:49.211897,Bus 4,-75.6973801,45.4229507
2020-02-10 08:51:49.418493,Bus 4,-75.6977158,45.4232559
2020-02-10 08:52:55.012563,Bus 4,-75.6977158,45.4232826
2020-02-10 08:55:02.200887,Bus 4,-75.69766240000001,45.423336
2020-02-10 08:55:02.417767,Bus 4,-75.6976929,45.4233589
2020-02-10 08:55:02.655884,Bus 4,-75.6976929,45.4233589
2020-02-10 08:55:02.865404,Bus 4,-75.6975861,45.4234886
2020-02-10 08:55:03.070583,Bus 4,-75.69712829999999,45.4236679
2020-02-10 08:55:03.262208,Bus 4,-75.6968994,45.4237938
2020-02-10 08:55:03.476263,Bus 4,-75.6968994,45.4237938
2020-02-10 08:55:03.724906,Bus 4,-75.696228,45.4240761
2020-02-10 08:55:03.942333,Bus 4,-75.6951065,45.424587200000005
2020-02-10 08:55:08.912353,Bus 4,-75.69471740000002,45.4247437
2020-02-10 08:55:09.135386,Bus 4,-75.6943359,45.4249229
2020-02-10 08:55:09.339399,Bus 4,-75.6943359,45.4249229
2020-02-10 08:55:09.541421,Bus 4,-75.69397740000001,45.4250755
2020-02-10 08:55:09.756769,Bus 4,-75.6938248,45.425102200000005
2020-02-10 08:57:21.193011,Bus 4,-75.69380190000001,45.425102200000005
2020-02-10 08:57:21.395793,Bus 4,-75.6935196,45.425102200000005
2020-02-10 08:57:21.600868,Bus 4,-75.69318390000001,45.4249992
2020-02-10 08:57:21.807003,Bus 4,-75.6926498,45.424510999999995
2020-02-10 08:57:22.004807,Bus 4,-75.692543,45.424358399999996
2020-02-10 08:57:22.222607,Bus 4,-75.6924896,45.4243851
2020-02-10 08:57:22.425002,Bus 4,-75.6924896,45.4243088
2020-02-10 08:58:31.183523,Bus 4,-75.6926956,45.4242554
2020-02-10 08:58:31.420147,Bus 4,-75.6928024,45.4244347
2020-02-10 08:58:31.647107,Bus 4,-75.6928787,45.4243317
2020-02-10 08:58:31.854744,Bus 4,-75.6928787,45.4243317
2020-02-10 09:00:41.825735,Bus 4,-75.69284820000001,45.4241295
2020-02-10 09:00:42.304556,Bus 4,-75.69277190000001,45.4241028
2020-02-10 09:00:42.574655,Bus 4,-75.69274899999999,45.4241524
2020-02-10 09:00:42.785717,Bus 4,-75.69274899999999,45.424205799999996
2020-02-10 09:00:43.605693,Bus 4,-75.692543,45.4242287
2020-02-10 09:00:43.815160,Bus 4,-75.692543,45.4242554
2020-02-10 09:00:44.030702,Bus 4,-75.69239040000001,45.4243088
2020-02-10 09:00:44.239277,Bus 4,-75.6926498,45.4246407
2020-02-10 09:01:50.366760,Bus 4,-75.69297790000002,45.4250755
2020-02-10 09:01:50.602443,Bus 4,-75.692955,45.4251251
2020-02-10 09:01:50.800924,Bus 4,-75.69284820000001,45.425178499999994
2020-02-10 09:01:51.006718,Bus 4,-75.69284820000001,45.425178499999994
2020-02-10 09:01:51.237348,Bus 4,-75.692955,45.4252815
2020-02-10 09:01:51.464747,Bus 4,-75.693161,45.42548370000001
2020-02-10 09:01:51.651392,Bus 4,-75.69451140000001,45.42504879999999
2020-02-10 09:03:58.275190,Bus 4,-75.6947708,45.4249229
2020-02-10 09:03:58.501305,Bus 4,-75.6949005,45.4248466
2020-02-10 09:03:58.734494,Bus 4,-75.69492340000001,45.4248466
2020-02-10 09:03:58.924032,Bus 4,-75.69525909999999,45.4246902
2020-02-10 09:03:59.156270,Bus 4,-75.6965408,45.4241524
2020-02-10 09:03:59.365419,Bus 4,-75.6968689,45.423973100000005
2020-02-10 09:03:59.596113,Bus 4,-75.6968994,45.423973100000005
2020-02-10 09:03:59.792607,Bus 4,-75.6969223,45.423973100000005
2020-02-10 09:04:00.000679,Bus 4,-75.6969452,45.423973100000005
2020-02-10 09:04:00.223218,Bus 4,-75.69699859999999,45.4239998
2020-02-10 09:04:00.432078,Bus 4,-75.6970749,45.4239998
2020-02-10 09:04:00.630020,Bus 4,-75.6970978,45.424026500000004
2020-02-10 09:04:00.824300,Bus 4,-75.6970978,45.4240494
2020-02-10 09:05:08.668802,Bus 4,-75.69712829999999,45.4241028
2020-02-10 09:05:08.883970,Bus 4,-75.6971512,45.4241295
2020-02-10 09:05:09.086632,Bus 4,-75.69712829999999,45.4241295
2020-02-10 09:05:09.296265,Bus 4,-75.6972275,45.4241791
2020-02-10 09:05:09.531525,Bus 4,-75.6975861,45.4240494
2020-02-10 09:05:09.736127,Bus 4,-75.6977158,45.424205799999996
2020-02-10 09:05:09.958480,Bus 4,-75.6979218,45.4244347
2020-02-10 09:05:10.176694,Bus 4,-75.6979446,45.4244347
2020-02-10 09:05:10.403515,Bus 4,-75.6979446,45.4244347
2020-02-10 09:05:10.619793,Bus 4,-75.697998,45.4244347
2020-02-10 09:05:10.819904,Bus 4,-75.697998,45.4244347
2020-02-10 09:05:11.030089,Bus 4,-75.6982498,45.424358399999996
2020-02-10 09:05:11.236179,Bus 4,-75.6986084,45.424205799999996
2020-02-10 09:07:17.409364,Bus 4,-75.69902040000001,45.4240494
2020-02-10 09:07:17.630666,Bus 4,-75.6994553,45.4238739
2020-02-10 09:07:17.826296,Bus 4,-75.699913,45.4236679
2020-02-10 09:07:18.040278,Bus 4,-75.69981379999999,45.4234619
2020-02-10 09:07:18.237395,Bus 4,-75.6996613,45.42313
2020-02-10 09:07:18.470704,Bus 4,-75.7001953,45.4228973
2020-02-10 09:07:18.672809,Bus 4,-75.7004013,45.422821
2020-02-10 09:07:18.865159,Bus 4,-75.7011948,45.422439600000004
2020-02-10 09:08:22.035389,Bus 4,-75.70170590000001,45.4222603
2020-02-10 09:08:22.275361,Bus 4,-75.70188900000001,45.4222069
2020-02-10 09:08:22.487958,Bus 4,-75.70194240000001,45.422184
2020-02-10 09:08:22.694164,Bus 4,-75.70194240000001,45.422184
2020-02-10 09:08:22.894267,Bus 4,-75.7020187,45.422157299999995
2020-02-10 09:08:23.104872,Bus 4,-75.7020645,45.42205429999999
2020-02-10 09:08:23.334793,Bus 4,-75.7019882,45.421951299999996
2020-02-10 09:09:25.162071,Bus 4,-75.7020187,45.421924600000004
2020-02-10 09:09:25.417888,Bus 4,-75.70188900000001,45.421798700000004
2020-02-10 09:09:25.649829,Bus 4,-75.70170590000001,45.421798700000004
2020-02-10 09:09:25.867863,Bus 4,-75.7013474,45.421978
2020-02-10 09:09:26.087348,Bus 4,-75.7013474,45.421978
2020-02-10 09:09:26.313587,Bus 4,-75.70096590000001,45.422103899999996
2020-02-10 09:09:26.535883,Bus 4,-75.7002487,45.422386200000005
2020-02-10 09:09:26.750638,Bus 4,-75.6999435,45.4225159
2020-02-10 09:11:31.300174,Bus 4,-75.6999435,45.42254260000001
2020-02-10 09:11:31.512724,Bus 4,-75.6999435,45.42254260000001
2020-02-10 09:11:31.711795,Bus 4,-75.69968409999998,45.422641799999994
2020-02-10 09:11:31.934200,Bus 4,-75.6995316,45.4227219
2020-02-10 09:11:32.143342,Bus 4,-75.69950870000001,45.42269520000001
2020-02-10 09:11:32.330222,Bus 4,-75.6993256,45.4227715
2020-02-10 09:11:32.546393,Bus 4,-75.6986084,45.4231033
2020-02-10 09:11:32.747968,Bus 4,-75.6966934,45.4239235
2020-02-10 09:11:32.940269,Bus 4,-75.69558719999999,45.4235153
2020-02-10 09:11:33.150906,Bus 4,-75.69525909999999,45.4233856
2020-02-10 09:11:33.383343,Bus 4,-75.6952286,45.4233856
2020-02-10 09:11:33.600013,Bus 4,-75.69515229999999,45.423336
2020-02-10 09:12:37.636935,Bus 4,-75.69497679999999,45.4232063
2020-02-10 09:12:37.849384,Bus 4,-75.6950302,45.423053700000004
2020-02-10 09:12:38.472886,Bus 4,-75.6952286,45.4230003
2020-02-10 09:12:38.673387,Bus 4,-75.6952057,45.4229507
2020-02-10 09:12:38.881156,Bus 4,-75.69571690000001,45.4227982
2020-02-10 09:13:44.017737,Bus 4,-75.69641109999999,45.422565500000005
2020-02-10 09:13:44.236832,Bus 4,-75.6966934,45.422439600000004
2020-02-10 09:13:44.441496,Bus 4,-75.6966934,45.4224129
2020-02-10 09:13:44.670192,Bus 4,-75.6968155,45.4223633
2020-02-10 09:13:44.867843,Bus 4,-75.69699859999999,45.42254260000001
2020-02-10 09:13:45.070008,Bus 4,-75.69720459999999,45.4227448
2020-02-10 09:13:45.282360,Bus 4,-75.6975861,45.4231033
2020-02-10 09:13:45.549427,Bus 4,-75.6978455,45.4233856
2020-02-10 09:13:45.789284,Bus 4,-75.6972275,45.4237442
2020-02-10 09:15:55.145127,Bus 4,-75.6969757,45.423847200000004
2020-02-10 09:15:55.372173,Bus 4,-75.6964645,45.424026500000004
2020-02-10 09:15:55.573923,Bus 4,-75.69484709999999,45.4247437
2020-02-10 09:15:55.790107,Bus 4,-75.69405359999999,45.4250755
2020-02-10 09:15:56.003632,Bus 4,-75.69405359999999,45.4250755
2020-02-10 09:15:56.224535,Bus 4,-75.69397740000001,45.425102200000005
2020-02-10 09:15:56.417618,Bus 4,-75.6937485,45.425102200000005
2020-02-10 09:15:56.623074,Bus 4,-75.6934662,45.4250755
2020-02-10 09:15:56.828222,Bus 4,-75.69328309999999,45.4250221
2020-02-10 09:15:57.029961,Bus 4,-75.69297790000002,45.4248466
2020-02-10 09:15:57.231400,Bus 4,-75.6928253,45.4246407
2020-02-10 09:15:57.452946,Bus 4,-75.6928253,45.4246407
2020-02-10 09:17:05.512959,Bus 4,-75.6928253,45.4246407
2020-02-10 09:17:05.726505,Bus 4,-75.6926727,45.4244881
2020-02-10 09:17:05.931109,Bus 4,-75.692543,45.4243088
2020-02-10 09:17:06.132307,Bus 4,-75.6926193,45.4242287
2020-02-10 09:17:06.363929,Bus 4,-75.6926193,45.4242287
2020-02-10 09:17:06.582353,Bus 4,-75.6926498,45.4242287
2020-02-10 09:17:06.815017,Bus 4,-75.69277190000001,45.4243851
2020-02-10 09:17:07.012052,Bus 4,-75.6929016,45.4243317
2020-02-10 09:17:07.206426,Bus 4,-75.6929016,45.4243317
